START_TIME,STOP_TIME,PREDICTION,SOURCE,LABELSET,VIDEO_START_TIME,VIDEO_STOP_TIME
2021-12-19 21:23:44.750,2021-12-19 21:25:29.762,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 21:25:34.762,2021-12-19 21:26:56.762,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 21:27:28.762,2021-12-19 21:31:14.775,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 21:31:16.775,2021-12-19 21:33:19.775,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 21:33:57.775,2021-12-19 21:34:50.775,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 21:34:54.787,2021-12-19 21:36:31.787,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 21:36:33.787,2021-12-19 21:36:50.787,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 21:36:52.787,2021-12-19 21:42:42.800,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 21:42:46.800,2021-12-19 21:43:07.800,Puttering_Around,Expert,PA TYPE,,
2021-12-19 21:43:10.800,2021-12-19 21:44:58.800,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 21:45:01.800,2021-12-19 22:09:03.862,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 22:09:06.862,2021-12-19 22:13:49.875,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 22:13:57.875,2021-12-19 22:17:05.875,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 22:17:48.875,2021-12-19 22:18:28.887,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 22:20:49.887,2021-12-19 22:28:29.900,Puttering_Around,Expert,PA TYPE,,
2021-12-19 22:28:33.900,2021-12-19 22:28:54.900,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 22:28:56.900,2021-12-19 22:29:14.912,Walking,Expert,PA TYPE,,
2021-12-19 22:29:15.912,2021-12-19 22:30:58.912,Walking,Expert,PA TYPE,,
2021-12-19 22:31:09.912,2021-12-19 22:35:29.925,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-19 22:35:32.925,2021-12-19 22:35:42.925,Walking,Expert,PA TYPE,,
2021-12-19 22:35:44.925,2021-12-19 22:35:55.925,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 22:35:56.925,2021-12-19 22:36:13.925,Walking,Expert,PA TYPE,,
2021-12-19 22:36:31.925,2021-12-19 22:37:30.925,Puttering_Around,Expert,PA TYPE,,
2021-12-19 22:37:33.925,2021-12-19 22:37:52.925,Puttering_Around,Expert,PA TYPE,,
2021-12-19 22:37:58.925,2021-12-19 22:39:18.925,Puttering_Around,Expert,PA TYPE,,
2021-12-19 22:39:20.925,2021-12-19 22:41:38.937,Standing_With_Movement,Expert,PA TYPE,,
2021-12-19 22:41:50.937,2021-12-19 22:42:13.937,Synchronizing_Sensors,Expert,PA TYPE,,
2021-12-20 11:41:33.675,2021-12-20 11:41:56.662,Synchronizing_Sensors,Expert,PA TYPE,,
2021-12-20 11:41:56.662,2021-12-20 11:42:08.662,Puttering_Around,Expert,PA TYPE,,
2021-12-20 11:42:10.662,2021-12-20 11:42:25.662,Puttering_Around,Expert,PA TYPE,,
2021-12-20 11:42:42.662,2021-12-20 11:42:58.662,PA_Type_Other,Expert,PA TYPE,,
2021-12-20 11:43:04.662,2021-12-20 11:46:07.662,Puttering_Around,Expert,PA TYPE,,
2021-12-20 11:46:09.662,2021-12-20 11:46:38.662,Puttering_Around,Expert,PA TYPE,,
2021-12-20 11:46:43.662,2021-12-20 11:48:11.662,Puttering_Around,Expert,PA TYPE,,
2021-12-20 11:48:14.662,2021-12-20 12:30:14.612,PA_Type_VideoUnavailable/Indecipherable,Expert,PA TYPE,,
2021-12-20 12:30:30.612,2021-12-20 12:35:31.612,Puttering_Around,Expert,PA TYPE,,
2021-12-20 12:35:38.612,2021-12-20 12:37:45.612,Puttering_Around,Expert,PA TYPE,,
2021-12-20 12:37:51.612,2021-12-20 12:40:34.600,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-20 12:40:35.600,2021-12-20 12:46:12.600,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-20 12:46:17.600,2021-12-20 12:50:11.587,Puttering_Around,Expert,PA TYPE,,
2021-12-20 12:50:18.587,2021-12-20 12:51:22.587,Puttering_Around,Expert,PA TYPE,,
2021-12-20 12:51:29.587,2021-12-20 12:52:10.587,Puttering_Around,Expert,PA TYPE,,
2021-12-20 12:52:12.587,2021-12-20 12:54:50.587,Puttering_Around,Expert,PA TYPE,,
2021-12-20 12:54:52.587,2021-12-20 12:57:19.587,Standing_With_Movement,Expert,PA TYPE,,
2021-12-20 12:57:27.587,2021-12-20 12:58:51.587,Puttering_Around,Expert,PA TYPE,,
2021-12-20 13:00:01.587,2021-12-20 13:07:33.575,Walking,Expert,PA TYPE,,
2021-12-20 13:07:36.575,2021-12-20 13:07:50.575,Walking,Expert,PA TYPE,,
2021-12-20 13:07:50.575,2021-12-20 13:07:58.575,Standing_With_Movement,Expert,PA TYPE,,
2021-12-20 13:08:01.575,2021-12-20 13:08:28.575,Standing_With_Movement,Expert,PA TYPE,,
2021-12-20 13:08:30.575,2021-12-20 13:09:03.575,Walking,Expert,PA TYPE,,
2021-12-20 13:09:21.575,2021-12-20 13:10:47.575,Puttering_Around,Expert,PA TYPE,,
2021-12-20 13:11:01.575,2021-12-20 13:11:22.575,Puttering_Around,Expert,PA TYPE,,
2021-12-20 13:11:45.575,2021-12-20 13:12:20.575,Standing_With_Movement,Expert,PA TYPE,,
2021-12-20 13:12:26.575,2021-12-20 13:16:52.562,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-20 13:17:13.562,2021-12-20 13:27:09.550,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-20 13:27:14.550,2021-12-20 13:30:05.550,Sitting_With_Movement,Expert,PA TYPE,,
2021-12-20 13:30:19.550,2021-12-20 13:33:49.550,Sitting_With_Movement,Expert,PA TYPE,,
